(is-a-time-to-plan ?early_december[person??])
(is-to-plan ?time)
(is-best ?time)
(was-gave-before-a-religious-holiday ?present)
(is-good-for-people ?anytime[person??])
(is-on-holiday ?none-of-friends)
(is-sure ?none)
(has-friends ?person)
(is-comfortable ?place)
(is-a-place ?starbucks[person??])
(is-good ?shop)
(has-shops ?coffee[person??])
(is-great ?place)
(grab-some_number_of-drinks ?person)
(is-warm ?drink)
(is-before-presents ?chat)
(is-exchanging ?present)
(do-some_number_of-minute ?person)
(is-in-a-department-store ?coffee-shop)
(has-coffee-shop ?person ?coffee-shop)
(is-busier ?place)
(is-busy ?place)
(is-festive ?season)
