(is-of-quality ?tocks)
(was-find--ed-on-a-website ?thing)
(has-a-website ?yahoo_finance[person??])
(is-on-revenue-growth ?insist)
(is-consistent ?revenue)
(is-free ?cash-flow)
(exceed-liabilities ?cash)
(is-particularly ?cash)
(is-long-term ?liability)
(is-a-plus ?ome_number_of-things)
(is-equal ?ome_number_of-things)
(is-to-some-number_or_portion ?close)
(has-a-close ?female)
(is-price/sales ?ratio)
(has-a-grouping ?company)
(is-industrial ?grouping)
(is-short ?ratio)
(is-high ?ratio)
(is-present ?hort-sellers)
(result-in-a-squeeze-of-short-sellers ?thing)
(is-constituted_of_or_filled_with-short-sellers ?squeeze)
(rise ?stock-price)
(was-sell--ed-with-shares ?hares)
(has-shares ?individual--)
(is-borrowed ?hares)
(is-purchased ?hares)
(has-a-portfolio ?person)
(sell-a-stock ?person)
(is-proper ?buying-signal)
