(was-accompanied-by-a-fear-of-dying ?symptom)
(is-extreme ?case)
(is-constituted_of_or_filled_with-dying ?fear)
(is-acute ?fear)
(is-life-threatening ?panic-attacks)
(is-distressing ?individual--s)
(is-similar-to-a-thing-of-a-heart-attack ?signs-of-a-panic-attack)
(keep-a-thing ?do[person??])
(is-in-mind ?thing)
(occur ?death)
(is-fatal ?panic-attacks)
(is-under-laying ?reason)
(has-processes ?system)
(is-physiological ?process)
(is-autonomic ?system)
(is-nervous ?system)
(lead-to-death ?uncontrolled_tachycardia[person??])
(arouse-a-body-to-a-level-of-excitement ?panic-attacks)
(is-constituted_of_or_filled_with-excitement ?level)
(is-peak ?level)
(has-self ?female ?self)
(is-due-to-a-fact ?thing)
(prepare-for-a-fight ?mind)
(is-false ?fight)
(is-in-a-state-of-alert ?body)
(is-constituted_of_or_filled_with-alert ?state)
(is-high ?alert)
(is-perceived ?danger)
(is-adreanal ?gland)
(begin ?process)
(respond-in-a-split-second ?body)
(work ?mind)
(is-in-a-danger ?person)
(distinguish-a-difference ?mind)
(is-from-a-danger ?difference)
(is-real ?danger)
(is-real ?thing-referred-to)
(believe-a-thing-referred-to ?person)
(is-concerned ?mind)
(has-mind ?person ?mind)
(is-bad ?panic)
(feel ?thing-referred-to)
(ease-a-mind ?thing)
(is-a-time ?thing)
(has-something ?person)
(is-best ?thing-referred-to)
(is-medical ?attention)
(has-diabetes ?person)
(is-medical ?problem)
(is-medical ?help)
(has-cause ?attack ?cause)
(has-panic-attack ?male ?panic-attack)
(is-medical ?emergency)
(is-medical ?attention)
(is-for-a-fear ?cause)
(is-quiet ?area)
(has-techniques ?person)
(is-with-panic-disorder ?person)
(get-through-an-attack ?individual--s)
(do ?person)
(is-reassuring ?manner)
(has-possibility ?person ?possibility)
(is-intense ?desire)
(is-real-to-individual--s ?fear)
(do ?person)
(cope ?individual--s)
(is-in-a-way ?fear)
(is-worse ?panic-attack)
(read-as-life ?threat)
(is-emotional ?threat)
(has-fears ?individual--s)
(help ?check)
(was-grounded-in-reality ?fear)
(has-fears ?individual--s)
(do ?male)
(is-best ?way)
(cal ?stay[person??])
(is-a-time ?thing)
(is-worse ?anxiety)
(has-anxiety ?individual--s)
(is-calming ?influence)
(get-into-a-state ?individual--s)
(is-relaxed ?state)
(has-attack ?individual--s ?attack)
(is-worse ?thing-referred-to)
(reduce-an-oxygen-intake ?thing)
(is-following ?technique)
(has-breathing ?individual--s ?breathing)
(is-counting ?breath)
(has-count ?person ?count)
(is-to-breath ?person)
(is-to-some-number_or_portion ?count)
(slow_down ?breathing)
(has-breathing ?individual--s ?breathing)
(is-receptive ?person)
(is-a-trigger-of-fear ?thing-referred-to)
(is-constituted_of_or_filled_with-fear ?trigger)
(is-negative ?experience)
(is-necessary ?thing-referred-to)
(has-breath ?individual--s ?breath)
(has-breathing ?individual--s ?breathing)
(panic ?individual--s)
(is-necessary ?thing-referred-to)
(is-for-some_number_of-seconds ?bag)
(is-important ?thing-referred-to)
(rise-high ?bag-breathing)
(is-in-case-carbon-dioxide-levels ?bag-breathing)
(fall-low ?oxygen-levels)
(is-serious ?problem)
(is-medical ?problem)
(is-in-a-fashion ?exhale)
(is-blowing ?fashion)
(is-with-individual--s ?thing)
(is-cool ?individual--s)
(was-accompanied-by-sensations-of-warmth ?some_number_of-panic-attacks)
(undergo-sensations ?warmth)
(help ?object)
(is-cold ?object)
(is-wet ?washcloth)
(has-severity ?attack ?severity)
(is-alone ?individual--s)
(recover-from-an-attack ?individual--s)
(seem ?person)
(is-with-a-panic-attack ?person)
(go_through ?individual--s)
(take-meds ?individual--s)
(has-meds ?individual--s)
(is-real ?feeling)
(race ?thought)
(has-thoughts ?individual--s)
(help ?individual--s)
(is-medical ?attention)
(act-on-feelings ?individual--s)
(act-in-ways ?individual--s)
(is-serious ?harm)
