(is-tight ?brief)
(add-a-safety-pin ?person)
(do ?packer)
(has-a-packer ?person)
(has-a-leg ?person)
(pin-a-sock-to-an-inside-of-boxers ?safety)
(is-a-fella ?person)
(is-boxers ?fella)
(has-an-inside ?boxer)
(has-boxers ?person)
(was-position--ed ?thing-referred-to)
(pin-a-thing-referred-to ?person)
(mirror ?thing)
(look-right ?bulge)
(has-a-bulge ?person)
(is-a-method ?thing)
(is-for-guys ?some_number_of-method)
(is-good ?method)
(is-in-a-thing-referred-to ?packer)
(is-made ?packer)
(has-needs ?person)
(do ?person)
(wear-a-packer ?person)
(has-a-packer ?person)
(play-with-a-partner ?person)
(has-needs ?individual--)
(has-a-dildo ?choice)
(has-a-choice ?person)
(fall_off ?thing-referred-to)
(move-a-tip-of-a-packy ?undies-of-choice)
(is-over-a-packer ?choice)
(is-better ?boxer)
(is-loose ?boxer)
(is-large ?packer)
(has-a-packer ?person)
(need ?person)
(is-less ?thing-referred-to)
(has-a-tip ?packy)
(has-a-packy ?person)
(was-tuck--ed-under-a-waistband-of-undies ?thing-referred-to)
(has-a-waistband ?undy)
(has-undies ?person)
