(is-short ?acceptance-speech)
(has-an-acceptance-speech ?person)
(was ?individual--)
(do ?thing)
(tell-a-joke ?person)
(get-to-a-punchline ?person)
(is-political ?speech)
(do ?person)
(talk-about-a-speech ?people)
(has-a-speech ?person)
(is-traditional ?garb)
(is-multinational ?toy-manufacturer)
(is-plastic ?toy-manufacturer)
(cryin ?avoid[person??])
(has-eyes ?person)
(has-a-moment ?person)
(is-big ?moment)
(do-in-some-number_or_portion ?ome-number_or_portion-of-ways)
(is-best ?way)
(get-column-inches ?person)
(is-astonishing ?something)
(turn_up-as-a-swan ?female)
