(is-an-idea ?thing-referred-to)
(is-good ?idea)
(has-a-website ?individual--)
(is-attached ?blog)
(has-credentials ?individual--)
(has-a-shortlist-of-safari-operators ?person)
(is-constituted_of_or_filled_with-safari-operators ?shortlist)
(is-reputable ?individual--)
(check ?person)
(is-for-a-promotion[person??]-of-a-tourism[person??]-to-a-continent ?association[person??])
(is-to-a-continent ?tourism[person??])
(is-on-a-trip ?people)
(has-a-trip ?person)
(is-best ?way)
(was ?payment-policy)
(has-payment-policies ?individual--)
(has-trust ?ome_number_of-operators)
(place-money ?individual--)
(has-money ?person)
(has-a-trip ?person)
(go-into-liquidation ?individual--)
(is-in-a-meantime ?liquidation)
