(is-accessible ?entrance)
(has-an-entrance ?person)
(mean ?thing)
(is-remove ?brush)
(is-thorny ?plant)
(is-usable ?thing-referred-to)
(is-wooden ?walkway)
(step-in-water ?people)
(has-an-access-path-to-a-door ?entry-way)
(is-clear ?entry-way)
(is-clear ?access-path)
(is-a-way ?archway)
(is-good ?way)
(is-interesting ?thing)
(is-decorative ?featur)
(include-plants ?thing)
(is-potted ?plant)
(is-paving ?tones)
(is-decorative ?plant)
(is-nice ?doorway)
(look ?thing-referred-to)
(has-a-chair ?person)
(is-small ?chair)
(hook-for-hats ?table)
(is-constituted_of_or_filled_with-rocks ?bowl)
(is-potted ?plant)
(is-for-shoes ?place)
(is-wet ?cloth)
(is-for-shoes ?brush)
(is-muddy ?hoes)
(is-for-walking-sticks ?bin[person??])
(is-for-days ?some_number_of-shade)
(is-hot ?day)
(do ?greeting)
(is-friendly ?greeting)
(step_over-a-pile-of-shoes ?viitors)
(is-constituted_of_or_filled_with-shoes ?pile)
(has-toys ?children)
(is-on-a-floor ?thing)
(welcome ?thing)
