(was-find--ed ?research[person??])
(is-for-some_number_of-schools ?requirement)
(has-requirements ?act_and_sat[person??])
(need ?person)
(take-a-test ?person)
(has-a-requirement ?gpa[person??])
(achieve-a-thing-by-an-end-of-a-year ?person)
(has-an-end ?year)
(has-a-year ?person)
(is-junior ?year)
(think ?person)
(has ?person)
(is-about-questions ?admission-office)
(is-about-a-school ?information)
(provide-applications ?chools)
(is-online ?application)
(tour ?college)
(is-attend ?college)
(apply ?person)
(is-good ?exemplar_of-a-gpa[person??])
(has-a-school-career ?person)
(is-high ?school-career)
(get-recommendations-from-teachers ?beginning-of-a-year)
(has-beginning ?year)
(has-a-year ?person)
(is-senior ?year)
(has-teachers ?person)
(require-an-essay ?chools)
(has-a-statement ?person)
(is-personal ?statement)
(is-about-a-person ?essay)
(was ?plan)
(has-plans ?person)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
(was-determine--ed-by-an-university ?topic)
