(has-herbs ?person)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choice)
