(is-a-proposition ?problem)
(is-an-age ?toy)
(was-graded-for-safety-reasons ?age)
(contain-pieces ?some_number_of-toys)
(was-aimed-at-children ?some_number_of-toys)
(is-older ?children)
(is-small ?piece)
(is-younger ?child)
(is-older ?children)
(is-responsible ?handling)
(manage ?some_number_of-year)
(is-old ?some_number_of-year)
(has-age-ratings ?videogame)
(is-for-a-reason ?age-ratings)
(is-ideal ?age)
(is-for-ideas ?gift)
(is-related ?gift)
(is-good ?idea)
(is-on-a-consumer-watchdog-site ?eye)
(was-recalled ?toy)
(avoid ?person)
(is-free ?update)
(is-email ?update)
(take-minutes-to-glance ?thing-referred-to)
(is-to-glance ?minute)
(is-about-product ?information)
(accompany-a-toy ?warning)
(give-a-person-an-idea-of-suitability ?thing)
(is-constituted_of_or_filled_with-suitability ?idea)
(is-good ?idea)
(is-in-question ?child)
(give-a-person-an-idea-of-suitability ?thing)
(is-constituted_of_or_filled_with-suitability ?idea)
(is-good ?idea)
(is-in-question ?child)
(give-a-person-an-idea-of-suitability ?thing)
(is-constituted_of_or_filled_with-suitability ?idea)
(is-good ?idea)
(is-in-question ?child)
(give-a-person-an-idea-of-suitability ?thing)
(is-constituted_of_or_filled_with-suitability ?idea)
(is-good ?idea)
(is-in-question ?child)
(think-before-flammable-toys ?radiator-heaters)
(has-hazards ?home)
(has-home ?person ?home)
(is-open ?fire)
(is-old ?radiator-heaters)
(is-purchasing ?flammable-toys)
(is-adult ?supervision)
(has-child ?person ?child)
(edge ?sharp[person??])
(is-sharp ?edge)
(is-older ?children)
(is-marked ?history)
(is-with-edges ?toy)
(is-sharp ?edge)
(is-young ?children)
(is-older ?children)
(interact-with-toys ?individual--s)
(has-toys ?individual--s)
(is-dangerous ?some_number_of-food-gifts)
(is-fake ?food-gifts)
(mistake-individual--s ?children)
(entice ?glass-candies)
(bite-some-number_or_portion ?child)
(is-a-thing ?children)
(is-non-toxic ?material)
(is-toxic ?item)
(is-non-toxic ?item)
(accompany-toys ?instruction)
(understand-instructions ?person)
(do ?person)
(has-use ?toy ?use)
(is-safe ?use)
(write-a-manufacturer ?person)
(think ?person)
(help ?thing)
(is-clearer ?instruction)
(is-stuffed ?animal)
(was-restricted-to-ages ?toy)
(is-stuffed ?toy)
(contain-pieces-a-proposition ?individual--s)
(is-small ?piece)
(choke_on ?child)
(is-show-toys ?picture)
(is-on-boxes ?toy)
(help ?picture)
(is-manifest-appropriateness ?toy)
(contain-pieces-a-proposition ?brick-building-product)
(is-plastic ?brick-building-product)
(is-small ?piece)
(place-in-mouth ?kid)
(is-younger ?age-group)
(is-at-kid-level ?bb-gun-hole)
(is-toys ?gun)
(has-guns ?bb[person??])
(was-avoided ?toy)
(has-toys ?kid)
(is-excess ?string)
(take_out-an-eye ?individual--s)
(is-toys ?toy)
(is-for-kids ?toy)
(is-essential ?durability)
(is-small ?children)
(was-broke ?item)
(is-sharp ?piece)
(is-small ?child)
(was-approved-for-children ?lense)
(open-individual--s ?some_number_of-gifts)
(is-as-children ?some_number_of-gifts)
(is-from-someone ?gift)
(is-good ?idea)
(discover-a-proposition ?person)
(has-child ?person ?child)
(is-unsafe ?aspect)
(is-removing ?piece)
(is-small ?piece)
(is-suitable ?something)
(has-child ?person ?child)
(need-repair ?toy)
(is-allergic ?some_number_of-children)
(is-constituted_of_or_filled_with-food-gifts ?range)
(do ?person)
(is-as-gifts ?food-items)
(is-purchasing ?food-items)
(include-perfumes ?gift-items)
(is-scented ?product)
(is-essential ?oil)
(is-hard ?candy)
(is-young ?children)
(become ?individual--s)
(is-for-children ?gift)
(is-good ?gift)
(has-allergy ?thing)
(is-aware ?kid)
(has-kid ?person ?kid)
(was-broke ?thing-referred-to)
(is-broken ?toy)
(was-fixed ?individual--s)
