(is-constituted_of_or_filled_with-care ?ome_number_of-methods)
(is-financing ?care)
(is-long-term ?care)
(is-long-term ?care-inurance-benefits)
(lack-coverage ?people)
(is-adequate ?coverage)
(is-a-program ?option)
(is-long-term ?care)
(has-a-program ?medicaid[person??])
(was-base--ed-on-need ?medicaid[person??])
(is-financial ?need)
(is-legal ?method)
(has-assets ?person)
(qualify-for-a-medicaid[person??] ?person)
(has-money ?person)
(spend-some_number_of-thing-of-money ?do_not[person??])
(has-a-thing ?money)
(is-government-program ?medicaid[person??])
(is-long-term ?care-cots)
(do ?thing-referred-to)
(has-nothing ?person)
(spend-some_number_of-thing-of-money ?person)
(has-a-thing ?money)
(has-money ?person)
(is-for-recipients ?case)
(has-recipients ?medicaid[person??])
(has-a-thing ?ervices)
(was-cover--ed-by-a-medicaid[person??] ?ervices)
(cover-a-cost-of-care ?medicaid[person??])
(is-long-term ?care)
(was-set--ed ?money)
(is-important ?extra)
(give_away-assets ?do_not[person??])
(has-assets ?person)
(is-a-pitfall ?thing)
(is-common ?pitfall)
(was-render--ed ?person)
(decide ?government)
(make-a-gift ?person)
(is-for-a-medicaid[person??] ?ineligible)
(is-years ?period)
(has-rules ?state)
(has-a-state ?person)
(was-make--ed ?gift)
(make-sense ?gifting)
(do-a-thing ?person)
(has-a-deed ?person)
(is-common ?mistake)
(is-medicaid-friendly ?power)
(is-durable ?power)
(is-aging ?isues)
(is-sufficient ?power-of-attorney)
(is-constituted_of_or_filled_with-attorney ?power)
(is-regular ?power)
(is-durable ?power)
(is-a-document ?thing)
(is-single ?document)
(is-important ?document)
(has ?person)
(do-for-a-person ?person)
(has-some_number_of-protections ?power-of-attorney)
(is-built-in ?protection)
(is-necessary ?person)
(is-trusted ?person)
(is-constituted_of_or_filled_with-exploitation ?some_number_of-risk)
(is-entities ?agreement)
(has-agreements ?trust[person??])
(is-artificial ?entity)
(is-legal ?entity)
(is-countable ?asets)
(is-non-countable ?asets)
(is-income-only ?truts)
(is-qualified ?income-truts)
(help-a-person ?trust)
(is-to-a-child ?money)
(was-count--ed-as-a-gift ?thing-referred-to)
(is-disqualifying ?gift)
(transfer-money-to-a-child ?person)
(warrant ?circumtances)
(is-in-exchange ?person)
(is-trusted ?person)
(count-a-transfer ?government)
(meet ?value-of-services)
(has-a-value ?ervices)
(was-transfer--ed ?money)
(is-a-pittance ?tax)
(form-a-precedent ?court-case-of-a-vs.-department-of-children)
(has-a-court-case ?us-state)
(is-on-a-use-of-service-contracts ?precedent)
(is-in-planning ?ervice-contracts)
(is-personal ?ervice-contracts)
(has-planning ?medicaid[person??])
