(hydrate-possible ?returnsstay)
(mean-water ?thing)
(take-with-a-person ?person)
(is-a-drink ?water[person??])
(is-enjoyable ?drink)
(is-granola-bars ?thing)
(swear-by-pemmican ?other)
(is-a-choice ?mix)
(has-mix ?trail[person??] ?mix)
(is-popular ?choice)
(has-research ?person)
(break_down ?vehicle)
(is-wheeled ?vehicle)
(is-to-a-town ?path)
(do ?person)
(is-wicking ?fabric)
(has-colors ?light[person??])
(has-heat ?thing-referred-to)
(is-associated ?heat)
(is-slim-a-proposition ?chance)
(was-run_overred ?person)
(reduce ?sleeve)
(is-long ?sleeve)
(is-pant ?leg)
(is-broad-brimmed ?hat)
(is-for-sunblock ?need)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?some_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
