(is-unusual ?circumstance)
(has-an-instinct ?person)
(has-eyes ?person)
(is-on-a-plane ?person)
(strike-a-fear ?something)
(has-a-fear ?person)
(start ?person)
(has-a-mind ?person)
(has-fears ?person)
(is-to-some-number_or_portion ?count)
(is-doctor-prescribed ?medication)
(is-anti-anxiety ?medication)
(has-a-md ?person)
(has-a-situation ?person)
(has-an-option ?person)
(has-a-doctor ?person)
(is-worse ?thing)
(has-a-fear-head-on ?person)
(is-flying ?lsons)
(is-constituted_of_or_filled_with-people ?ome_number_of-story)
(has-lives ?individual--)
(is-a-nothing ?object-of-a-fear)
(has-an-object ?fear)
(has-a-fear ?individual--)
(is-a-situation ?way)
(know ?person)
(is-safe ?situation)
(is-trained ?professional)
(find-a-proposition ?person)
(undergo-guidance ?instructor)
(is-patient ?instructor)
(is-scary-after-some_number_of-thing ?flying)
