(influence-choices ?note-things-of-interest-to-a-person)
(is-to-a-person ?interest)
(is-great ?lin)
(has-characters ?person)
(is-favorite ?character)
(has-choices ?person)
(has-a-fandom ?person)
(has-a-fandom ?star_wars[person??])
(is-on-a-tv_or_dvd[person??] ?clone-war)
(resume-tales-with-animation ?day-cartoon)
(is-latter ?day-cartoon)
(has-tales ?star_wars[person??])
(is-modern ?animation)
(is-constituted_of_or_filled_with-fun ?deal)
(is-great ?deal)
(is-clever ?some_number_of-thing)
(is-online ?on)
(is-important ?msages)
(has-films ?star_wars[person??])
(has-a-fan-love ?person)
(undergo-an-understanding ?philosophy)
(is-good ?understanding)
(has-a-philosophy ?star_wars[person??])
(has-movies ?star_wars[person??])
(has-an-experience ?person)
(is-for-themes ?uggestions)
(is-following ?uggestions)
(think ?person)
(has-conclusions ?person)
(is-anti-bullying ?theme)
(is-a-theme ?thing)
(is-big ?theme)
(get-a-comeuppance ?people)
(is-nasty ?people)
(has-a-comeuppance ?individual--)
(was ?thing-referred-to)
(stick-by-a-person ?tands)
(is-against-evil ?tands)
(is-good ?tands)
(direct-a-life ?thing)
(has-a-life ?person)
(is-constituted_of_or_filled_with-conduct ?code)
(hate ?self-destructiveness-of-a-lust)
(is-for-power ?lust)
(is-in-fear ?living)
(is-over-some_number_of-emotions ?self-discipline)
(love ?-rrb-_anakin[person??])
(is-dark ?side)
(carry-shades ?reality)
(seem ?thing-referred-to)
(continue-person--s ?peron--s)
(work ?the-world)
(change-a-thing-referred-to-from-a-tool ?wielding-of-technology)
(undergo-a-wielding ?technology)
(is-neutral ?tool)
(decide ?person)
(wield-a-thing-referred-to ?person)
(is-a-student-of-mythology ?male)
(is-constituted_of_or_filled_with-mythology ?student)
(has-a-background ?male)
(has-a-thinking ?male)
(has-characters ?star_wars[person??])
(is-miss-them ?on)
(has-a-role ?individual--)
(is-interesting ?some_number_of-thing)
(has-studies ?person)
(has-fans ?star_wars[person??])
(re-a-hope ?person)
(has-a-hope ?person)
(is-strong-with-an-one ?force[person??])
(let ?r.[person??])
(suggest-a-strategy ?person)
(win ?wookiee)
(is-mindless ?philosopher)
(is-overweight ?glob)
(has-a-mouth-kid ?person)
(ll ?person)
(float-home ?person)
(overestimate-chances ?person)
(has-chances ?individual--)
(mannerism ?use_star_wars_speaking[person??])
(improve-a-speech-with-some_number_of-affectations ?person)
(has-a-speech ?person)
(is-everyday ?speech)
(has-affectations ?star_wars[person??])
(has-a-grammar ?learn_yoda[person??])
(was-amaze--ed-at-a-breadth-of-sites ?person)
(is-official ?ites)
(is-relevant ?information)
(has-an-information ?star_wars[person??])
(is-for-some_number_of-things ?site)
(is-official ?site)
(has-a-shop ?thing-referred-to)
(is-for-a-thing ?shop)
(has-a-shop ?star_wars[person??])
(has-items ?star_wars[person??])
(has-a-family ?star_wars[person??])
(has-a-way ?thing-referred-to)
(has-films ?star_wars[person??])
(was-edit--ed-by-a-person ?ome_number_of-things)
(like-games ?person)
(has-game-choices ?star_wars[person??])
(is-video ?gam)
(search-through-auction-sites ?person)
(is-for-board-games ?auction-ites)
(is-original ?board-gam)
(has-board-games ?star_wars[person??])
(is-vintage ?gam)
(has-games ?atari[person??])
(is-online ?gam)
(is-contemporary ?gam)
(has-games ?star_wars[person??])
(is-available-for-purchase ?cotumes)
(has-costumes ?star_wars[person??])
(is-from-some_number_of-stores ?purchase)
(is-online ?tores)
(is-costume ?tores)
(has-an-appearance ?person)
(go_along-with-friends ?person)
(has-costumes ?person)
(has-a-gear ?star_wars[person??])
(feature-themes ?galore)
(is-t-shirts ?galore)
(has-themes ?star_wars[person??])
(is-quick ?scout)
(is-online ?scout)
(find-things ?person)
(has-time-wear ?person)
(has-coins ?star_wars[person??])
(collect ?person)
(is-a-collectible ?poters)
(is-great ?collectible)
(display-a-thing ?person)
(is-a-collectible ?prop)
(is-movie ?prop)
(is-great ?collectible)
(has-a-space ?person)
(like-models ?person)
(put_together-a-person ?person)
(make-models ?thing)
(is-good ?model)
(try ?person)
(has-figurines ?person)
(has-a-top ?cubicle)
(is-for-others ?cubicle)
(has-a-cubicle ?person)
(nab-individual--s ?anyone)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(onlin ?search[person??])
(is-for-memorabilia ?auction-ites)
(has-a-wig ?person)
(has-a-wig ?princess)
(has-a-storm-trooper-hat ?person)
(has-an-outfit ?yoda[person??])
(has-a-pooch ?person)
(is-for-a-baby ?hat)
(has-a-hat ?princess)
(has-a-baby ?person)
(is-draw ?lot)
