(plan ?clothdecide)
(want ?person)
(has-an-availability ?thing)
(go-on-a-trip ?thing)
(range-from-a-mid-november[person??] ?season)
(is-ski ?season)
(is-ski ?resort)
(has-a-party ?person)
(offer-some_number_of-accomodations-to-guests ?rorts)
(is-big ?rorts)
(has-guests ?individual--)
(is-faster ?lift)
(is-smaller ?rorts)
(undergo-a-selection ?ki-runs)
(is-good ?selection)
(is-groomed ?ki-runs)
(is-for-a-thing ?mountain)
(is-multiple ?mountain)
(look-for-variety ?thing)
(is-in-a-skiing-experience ?variety)
(has-a-skiing-experience ?individual--)
(is-busy ?rorts)
(is-smaller ?rorts)
(is-large ?rorts)
(was-consider--ed ?rorts)
(is-smaller ?rorts)
(consider-on-a-map ?person)
(has-locations ?rorts)
(is-ski ?rorts)
(is-eachother ?thing)
(is-external ?link)
(has-plans ?person)
(is-in-a-group ?beginner)
(is-vertical ?drop)
(post-a-thing ?ome_number_of-resorts)
(is-on-a-website ?thing)
(has-a-website ?individual--)
(indicate ?drop)
(is-vertical ?drop)
(was ?run)
(has-runs ?person)
(is-ski ?run)
(has-a-resort-a-proposition ?person)
(has-a-thing ?thing)
(has-a-lodging ?person)
(has-a-party ?person)
(stay-during-a-trip ?person)
(has-a-trip ?person)
(is-ski ?trip)
(is-ski ?resort)
(is-great ?option)
(is-a-number_or_portion ?advantag)
(go_back-to-a-place ?some_number_of-thing)
(has-a-place ?person)
(leave-some_number_of-thing-of-a-gear ?person)
(has-a-thing ?gear)
(has-a-gear ?person)
(is-at-a-convenience ?condo)
(has-a-convenience ?person)
(is-ski ?resort)
(is-closer ?person)
(is-in-an-area ?person)
(is-secluded ?area)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
(is-ski ?slope)
(has-a-thing ?equipment)
(has-equipment ?person)
