(is-in-a-house ?ome_number_of-rooms)
(is-a-step ?thing)
(has-a-step ?person)
(do ?person)
(has-drawers ?person)
(think ?person)
(has-an-out ?way-place)
(has-walls ?person)
(is-neutral ?color)
(is-fresh ?individual--)
(clean ?de-clutter[person??])
(was-fill--ed-with-food ?top)
(is-counter ?top)
(has-a-kitchen-space ?person)
(was-stack--ed ?dihes)
(has-dishes ?person)
(has-cups ?person)
(is-sure ?everything)
(has-spice-jars ?person)
(has-items ?person)
(is-personal ?item)
(has-a-home ?person)
(has-a-property ?person)
(is-powerful ?selling-tip)
(was-attract--ed-to-a-house ?buyer)
(has-a-house ?person)
(live ?individual--)
(has-a-house-look-lived-in ?person)
(souvenir-a-company ?holiday[person??])
(has-some_number_of-fliers ?person)
(was-make_up--ed-with-details ?ome_number_of-fliers)
(is-for-buyers ?house)
(has-a-house ?person)
(has-a-showing ?house)
(is-natural ?light)
(has-a-pet ?person)
(is-for-a-day ?home)
(has-rooms ?home)
(is-constituted_of_or_filled_with-fruit ?bowl)
(is-colorful ?bowl)
(help-with-taste ?pot-of-coffee)
(is-constituted_of_or_filled_with-coffee ?pot)
(is-hot ?pot)
(has-a-property ?person)
(enter-a-room ?individual--)
(is-smaller ?room)
