(is-constituted_of_or_filled_with-paper ?piece)
(has-a-letter ?person)
(is-complete-with-a-thing-referred-to ?person)
(has-a-letter ?person)
(put-contents-of-an-email ?person)
(has-contents ?email)
(has-a-telephone ?person)
(is-nearest ?telephone)
(is-a-landline ?thing-referred-to)
(is-cellular ?telephone)
(send ?dial[person??]-of-numbers)
(has-a-dial[person??] ?number)
(is-following ?number)
(has-needs ?person)
(is-following ?phone-number)
(is-cellular ?telephone)
(is-landline ?telephone)
(is-automated ?program)
(was-answer--ed ?call)
(wish-to-call ?person)
