(help-with-a-search ?some_number_of-information)
(is-important ?information)
(is-as-documents ?will)
(is-for-information ?search)
(has-a-search ?person)
(is-financial ?information)
(is-canceled ?check)
(is-likely ?thing-referred-to)
(love ?thing)
(has-a-thing ?person)
(make-payments-to-a-life-insurance-company ?individual)
(is-monthly ?payment)
(has-a-record ?payment)
(and/o-credit-card-companies ?record)
(is-from-banking-institutions ?record)
(is-request ?record)
(is-financial ?record)
(is-in-case ?credit-card-company)
(is-alternative ?method)
(undergo-a-payment ?insurance-premium)
(is-for-information ?depoit-boxes)
(is-check ?depoit-boxes)
(is-safe ?depoit-boxes)
(is-important ?information)
(record-a-proposition ?tax)
(is-examine ?tax)
(pay-interest ?relative)
(has-a-relative ?person)
(is-annual ?interest)
(love ?thing)
(has-a-thing ?person)
(purchase-life-insurance ?individual)
(undergo-a-development ?life-insurance-policy)
(is-confidants-of-an-insurance-policy ?contact-relativ)
(has-confidants ?insurance-policy)
(has-knowledge-of-a-life ?individual--)
(has-life-insurance ?individual--)
(purchase-a-car-insurance-policy ?person)
(is-with-a-company ?life-insurance)
(is-record ?search)
(is-constituted_of_or_filled_with-information ?database)
(is-about-institutions ?information)
(was-records ?inquire)
(is-about-individual ?inquire)
(is-medical ?record)
(was-property-division ?contact)
(is-unclaimed ?property-division)
(has-a-life-insurance-policy ?relative)
(has-a-relative ?person)
(is-unclaimed ?life-insurance-policy)
(is-online ?search-database)
(has-a-record-of-an-insurance-policy ?individual--)
(is-for-an-one ?insurance-policy)
(has-an-one ?person)
(is-loved ?one)
(is-available ?ervices)
